  MyForm1.cpp
  Trie.cpp
  Generating Code...
  MyForm1.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
MyForm1.obj : error LNK2028: unresolved token (0A00042C) "public: __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(class Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > const &)" (??0?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA@AEBV0@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2028: unresolved token (0A00042D) "public: __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??0?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA@XZ) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2028: unresolved token (0A00042E) "public: __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::~Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??1?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA@XZ) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2028: unresolved token (0A00042F) "public: void __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::deleteWord(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?deleteWord@?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2028: unresolved token (0A000430) "public: void __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::insert(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?insert@?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2028: unresolved token (0A000431) "public: bool __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::search(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?search@?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2019: unresolved external symbol "public: __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??0?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA@XZ) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2019: unresolved external symbol "public: void __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::insert(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?insert@?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2019: unresolved external symbol "public: bool __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::search(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?search@?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2019: unresolved external symbol "public: __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(class Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > const &)" (??0?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA@AEBV0@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2019: unresolved external symbol "public: void __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::deleteWord(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?deleteWord@?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAAXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
MyForm1.obj : error LNK2019: unresolved external symbol "public: __cdecl Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >::~Trie<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(void)" (??1?$Trie@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@@$$FQEAA@XZ) referenced in function "int __cdecl main(void)" (?main@@$$HYAHXZ)
D:\Visual Studio 2022 projects\SpellChecking\Spell-Checking-GUI-Application\x64\Debug\SpellChecking.exe : fatal error LNK1120: 12 unresolved externals
